[3J[H[2J
Number of repeated terms: 273 -- Terms with one occurrence: 283

Most frequent terms (TF>20)
ados::sarrb_tot::14, 24
ados-2modulo4::sbri_tot::0, 33


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 3 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 5 -- Silhouette score 0.34
    MCC RF classifier: 0.94
(*) Number of clusters 6 -- Silhouette score 0.37
    MCC RF classifier: 0.97
(*) Number of clusters 7 -- Silhouette score 0.40
    MCC RF classifier: 0.92
(*) Number of clusters 8 -- Silhouette score 0.42
    MCC RF classifier: 0.83
(*) Number of clusters 9 -- Silhouette score 0.42
    MCC RF classifier: 0.93
(*) Number of clusters 10 -- Silhouette score 0.45
    MCC RF classifier: 0.94
(*) Number of clusters 11 -- Silhouette score 0.47
    MCC RF classifier: 0.94
(*) Number of clusters 12 -- Silhouette score 0.46
    MCC RF classifier: 0.87
(*) Number of clusters 13 -- Silhouette score 0.44
    MCC RF classifier: 0.86
(*) Number of clusters 14 -- Silhouette score 0.44
    MCC RF classifier: 0.92


MCC: 0.9409 -- silhouette score: 0.4720 -- Number of clusters: 11

Cluster 0 -- Numerosity 19
Cluster 1 -- Numerosity 32
Cluster 2 -- Numerosity 15
Cluster 3 -- Numerosity 100
Cluster 4 -- Numerosity 9
Cluster 5 -- Numerosity 9
Cluster 6 -- Numerosity 12
Cluster 7 -- Numerosity 5
Cluster 8 -- Numerosity 18
Cluster 9 -- Numerosity 13
Cluster 10 -- Numerosity 15


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 19
% Term:ados::sarrb_tot::8 = 1.00 -- N patients in cluster 16 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::9 = 0.12 -- N patients in cluster 2 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '2.364', '4.967', '0.091', '8.165', '8.165', '5.860', '11.366', '3.274', '0.001', '4.502']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.002', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.106', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.106', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.008', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.145', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
% Term:psi-sf::Padre::raw_ts::61 = 1.00 -- N patients in cluster 2 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '1.244', '2.614', '0.048', '4.297', '4.297', '3.084', '5.982', '1.723', '2.550', '2.369']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::91 = 1.00 -- N patients in cluster 2 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '1.244', '2.614', '0.048', '4.297', '4.297', '3.084', '5.982', '1.723', '2.550', '2.369']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::71 = 1.00 -- N patients in cluster 2 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '1.244', '2.614', '0.048', '4.297', '4.297', '3.084', '5.982', '1.723', '2.550', '2.369']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:griffithsmentaldevelopmentscales::GQ::87 = 1.00 -- N patients in cluster 2 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '1.244', '2.614', '0.048', '4.297', '4.297', '3.084', '5.982', '1.723', '2.550', '2.369']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::11 = 0.07 -- N patients in cluster 1 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '7.870', '15.602', '15.602', '0.000', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '15.837', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '18.667', '0.000', '0.000', '0.002', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '21.070', '21.070', '0.000', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.111', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.111', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.384', '0.000', '0.001', '0.001']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::16 = 0.05 -- N patients in cluster 1 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '9.461', '0.000', '9.910', '19.647', '19.647', '16.071', '24.157', '32.458', '14.352', '13.742']
['cl1', '0.000', '0.000', '19.943', '0.000', '0.000', '0.000', '0.000', '8.808', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.055', '0.055', '0.002', '1.083', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '26.533', '26.533', '24.442', '28.986', '8.839', '23.371', '22.977']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '15.460', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '23.771', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.715', '13.097']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::17 = 0.07 -- N patients in cluster 1 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '26.834', '15.602', '0.000', '12.762', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '7.440', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '11.499', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '15.550', '0.000', '12.699', '19.148', '8.988', '11.330', '10.844']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.036', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001', '0.752', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 1 numerosity: 32
% Term:ados-2modulo4::sbri_tot::0 = 1.00 -- N patients in cluster 32 out of 32
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.011', '0.011', '0.000', '0.266', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::5 = 1.00 -- N patients in cluster 6 out of 32
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.220', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.697', '0.000', '2.012', '2.012', '0.997', '3.931', '0.277', '0.660', '0.561']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::8 = 0.75 -- N patients in cluster 6 out of 32
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.593', '0.000', '16.612', '1.903', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '1.881', '0.002', '17.935', '5.434', '2.692', '10.614', '0.747', '1.781', '1.516']
['cl2', '0.000', '0.000', '18.667', '4.119', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.512', '21.070', '19.410', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '5.248', '13.523', '2.219', '3.971', '3.563']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::6 = 1.00 -- N patients in cluster 3 out of 32
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '1.074', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '2.029', '0.014', '3.704', '3.704', '2.481', '5.500', '1.218', '1.968', '1.799']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::4 = 1.00 -- N patients in cluster 2 out of 32
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '1.074', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '2.029', '0.014', '3.704', '3.704', '2.481', '5.500', '1.218', '1.968', '1.799']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 2 numerosity: 15
% Term:ados::sarrb_tot::16 = 0.85 -- N patients in cluster 15 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '9.461', '0.000', '9.910', '19.647', '19.647', '16.071', '24.157', '32.458', '14.352', '13.742']
['cl1', '0.000', '0.000', '19.943', '0.000', '0.000', '0.000', '0.000', '8.808', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.055', '0.055', '0.002', '1.083', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '26.533', '26.533', '24.442', '28.986', '8.839', '23.371', '22.977']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '15.460', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '23.771', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.715', '13.097']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Padre::raw_tot::96 = 1.00 -- N patients in cluster 1 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.719', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.516', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.004', '3.162', '3.162', '1.964', '5.031', '0.837', '1.490', '1.338']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::43 = 1.00 -- N patients in cluster 1 out of 15
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.719', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.516', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.004', '3.162', '3.162', '1.964', '5.031', '0.837', '1.490', '1.338']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


